1/1/1947,17.225
2/1/1947,17.364
3/1/1947,17.503
4/1/1947,17.642
5/1/1947,17.78266667
6/1/1947,17.92333333
7/1/1947,18.064
8/1/1947,18.205
9/1/1947,18.346
10/1/1947,18.487
11/1/1947,18.43266667
12/1/1947,18.37833333
1/1/1948,18.324
2/1/1948,18.26933333
3/1/1948,18.21466667
4/1/1948,18.16
5/1/1948,18.35366667
6/1/1948,18.54733333
7/1/1948,18.741
8/1/1948,18.83733333
9/1/1948,18.93366667
10/1/1948,19.03
11/1/1948,18.927
12/1/1948,18.824
1/1/1949,18.721
2/1/1949,18.637
3/1/1949,18.553
4/1/1949,18.469
5/1/1949,18.37533333
6/1/1949,18.28166667
7/1/1949,18.188
8/1/1949,18.228
9/1/1949,18.268
10/1/1949,18.308
11/1/1949,18.24733333
12/1/1949,18.18666667
1/1/1950,18.126
2/1/1950,18.13533333
3/1/1950,18.14466667
4/1/1950,18.154
5/1/1950,18.16366667
6/1/1950,18.17333333
7/1/1950,18.183
8/1/1950,18.264
9/1/1950,18.345
10/1/1950,18.426
11/1/1950,18.639
12/1/1950,18.852
1/1/1951,19.065
2/1/1951,19.22333333
3/1/1951,19.38166667
4/1/1951,19.54
5/1/1951,19.44866667
6/1/1951,19.35733333
7/1/1951,19.266
8/1/1951,19.372
9/1/1951,19.478
10/1/1951,19.584
11/1/1951,19.606
12/1/1951,19.628
1/1/1952,19.65
2/1/1952,19.71466667
3/1/1952,19.77933333
4/1/1952,19.844
5/1/1952,19.93166667
6/1/1952,20.01933333
7/1/1952,20.107
8/1/1952,20.15766667
9/1/1952,20.20833333
10/1/1952,20.259
11/1/1952,20.273
12/1/1952,20.287
1/1/1953,20.301
2/1/1953,20.30533333
3/1/1953,20.30966667
4/1/1953,20.314
5/1/1953,20.41466667
6/1/1953,20.51533333
7/1/1953,20.616
8/1/1953,20.63066667
9/1/1953,20.64533333
10/1/1953,20.66
11/1/1953,20.70666667
12/1/1953,20.75333333
1/1/1954,20.8
2/1/1954,20.80633333
3/1/1954,20.81266667
4/1/1954,20.819
5/1/1954,20.727
6/1/1954,20.635
7/1/1954,20.543
8/1/1954,20.53833333
9/1/1954,20.53366667
10/1/1954,20.529
11/1/1954,20.39533333
12/1/1954,20.26166667
1/1/1955,20.128
2/1/1955,20.15266667
3/1/1955,20.17733333
4/1/1955,20.202
5/1/1955,20.247
6/1/1955,20.292
7/1/1955,20.337
8/1/1955,20.43666667
9/1/1955,20.53633333
10/1/1955,20.636
11/1/1955,20.84333333
12/1/1955,21.05066667
1/1/1956,21.258
2/1/1956,21.361
3/1/1956,21.464
4/1/1956,21.567
5/1/1956,21.63933333
6/1/1956,21.71166667
7/1/1956,21.784
8/1/1956,21.797
9/1/1956,21.81
10/1/1956,21.823
11/1/1956,21.92266667
12/1/1956,22.02233333
1/1/1957,22.122
2/1/1957,22.19166667
3/1/1957,22.26133333
4/1/1957,22.331
5/1/1957,22.321
6/1/1957,22.311
7/1/1957,22.301
8/1/1957,22.35566667
9/1/1957,22.41033333
10/1/1957,22.465
11/1/1957,22.57166667
12/1/1957,22.67833333
1/1/1958,22.785
2/1/1958,22.69666667
3/1/1958,22.60833333
4/1/1958,22.52
5/1/1958,22.58666667
6/1/1958,22.65333333
7/1/1958,22.72
8/1/1958,22.65266667
9/1/1958,22.58533333
10/1/1958,22.518
11/1/1958,22.569
12/1/1958,22.62
1/1/1959,22.671
2/1/1959,22.631
3/1/1959,22.591
4/1/1959,22.551
5/1/1959,22.61666667
6/1/1959,22.68233333
7/1/1959,22.748
8/1/1959,22.82833333
9/1/1959,22.90866667
10/1/1959,22.989
11/1/1959,22.982
12/1/1959,22.975
1/1/1960,22.968
2/1/1960,23.08433333
3/1/1960,23.20066667
4/1/1960,23.317
5/1/1960,23.291
6/1/1960,23.265
7/1/1960,23.239
8/1/1960,23.36833333
9/1/1960,23.49766667
10/1/1960,23.627
11/1/1960,23.61266667
12/1/1960,23.59833333
1/1/1961,23.584
2/1/1961,23.49033333
3/1/1961,23.39666667
4/1/1961,23.303
5/1/1961,23.27533333
6/1/1961,23.24766667
7/1/1961,23.22
8/1/1961,23.22733333
9/1/1961,23.23466667
10/1/1961,23.242
11/1/1961,23.243
12/1/1961,23.244
1/1/1962,23.245
2/1/1962,23.29433333
3/1/1962,23.34366667
4/1/1962,23.393
5/1/1962,23.342
6/1/1962,23.291
7/1/1962,23.24
8/1/1962,23.25733333
9/1/1962,23.27466667
10/1/1962,23.292
11/1/1962,23.30033333
12/1/1962,23.30866667
1/1/1963,23.317
2/1/1963,23.294
3/1/1963,23.271
4/1/1963,23.248
5/1/1963,23.19266667
6/1/1963,23.13733333
7/1/1963,23.082
8/1/1963,23.14466667
9/1/1963,23.20733333
10/1/1963,23.27
11/1/1963,23.22266667
12/1/1963,23.17533333
1/1/1964,23.128
2/1/1964,23.166
3/1/1964,23.204
4/1/1964,23.242
5/1/1964,23.26733333
6/1/1964,23.29266667
7/1/1964,23.318
8/1/1964,23.42233333
9/1/1964,23.52666667
10/1/1964,23.631
11/1/1964,23.56233333
12/1/1964,23.49366667
1/1/1965,23.425
2/1/1965,23.457
3/1/1965,23.489
4/1/1965,23.521
5/1/1965,23.43733333
6/1/1965,23.35366667
7/1/1965,23.27
8/1/1965,23.244
9/1/1965,23.218
10/1/1965,23.192
11/1/1965,23.23333333
12/1/1965,23.27466667
1/1/1966,23.316
2/1/1966,23.49533333
3/1/1966,23.67466667
4/1/1966,23.854
5/1/1966,23.96866667
6/1/1966,24.08333333
7/1/1966,24.198
8/1/1966,24.26033333
9/1/1966,24.32266667
10/1/1966,24.385
11/1/1966,24.38
12/1/1966,24.375
1/1/1967,24.37
2/1/1967,24.44666667
3/1/1967,24.52333333
4/1/1967,24.6
5/1/1967,24.681
6/1/1967,24.762
7/1/1967,24.843
8/1/1967,24.91533333
9/1/1967,24.98766667
10/1/1967,25.06
11/1/1967,25.12366667
12/1/1967,25.18733333
1/1/1968,25.251
2/1/1968,25.30933333
3/1/1968,25.36766667
4/1/1968,25.426
5/1/1968,25.57566667
6/1/1968,25.72533333
7/1/1968,25.875
8/1/1968,26.05733333
9/1/1968,26.23966667
10/1/1968,26.422
11/1/1968,26.44033333
12/1/1968,26.45866667
1/1/1969,26.477
2/1/1969,26.71033333
3/1/1969,26.94366667
4/1/1969,27.177
5/1/1969,27.34633333
6/1/1969,27.51566667
7/1/1969,27.685
8/1/1969,27.9
9/1/1969,28.115
10/1/1969,28.33
11/1/1969,28.47
12/1/1969,28.61
1/1/1970,28.75
2/1/1970,28.754
3/1/1970,28.758
4/1/1970,28.762
5/1/1970,28.767
6/1/1970,28.772
7/1/1970,28.777
8/1/1970,28.951
9/1/1970,29.125
10/1/1970,29.299
11/1/1970,29.20866667
12/1/1970,29.11833333
1/1/1971,29.028
2/1/1971,29.12633333
3/1/1971,29.22466667
4/1/1971,29.323
5/1/1971,29.378
6/1/1971,29.433
7/1/1971,29.488
8/1/1971,29.636
9/1/1971,29.784
10/1/1971,29.932
11/1/1971,30.085
12/1/1971,30.238
1/1/1972,30.391
2/1/1972,30.26033333
3/1/1972,30.12966667
4/1/1972,29.999
5/1/1972,30.07966667
6/1/1972,30.16033333
7/1/1972,30.241
8/1/1972,30.33833333
9/1/1972,30.43566667
10/1/1972,30.533
11/1/1972,30.64033333
12/1/1972,30.74766667
1/1/1973,30.855
2/1/1973,30.965
3/1/1973,31.075
4/1/1973,31.185
5/1/1973,31.53033333
6/1/1973,31.87566667
7/1/1973,32.221
8/1/1973,32.381
9/1/1973,32.541
10/1/1973,32.701
11/1/1973,33.05366667
12/1/1973,33.40633333
1/1/1974,33.759
2/1/1974,34.06666667
3/1/1974,34.37433333
4/1/1974,34.682
5/1/1974,35.161
6/1/1974,35.64
7/1/1974,36.119
8/1/1974,36.32366667
9/1/1974,36.52833333
10/1/1974,36.733
11/1/1974,36.961
12/1/1974,37.189
1/1/1975,37.417
2/1/1975,37.466
3/1/1975,37.515
4/1/1975,37.564
5/1/1975,37.61033333
6/1/1975,37.65666667
7/1/1975,37.703
8/1/1975,37.91833333
9/1/1975,38.13366667
10/1/1975,38.349
11/1/1975,38.439
12/1/1975,38.529
1/1/1976,38.619
2/1/1976,38.76366667
3/1/1976,38.90833333
4/1/1976,39.053
5/1/1976,39.28533333
6/1/1976,39.51766667
7/1/1976,39.75
8/1/1976,39.98066667
9/1/1976,40.21133333
10/1/1976,40.442
11/1/1976,40.61666667
12/1/1976,40.79133333
1/1/1977,40.966
2/1/1977,41.16533333
3/1/1977,41.36466667
4/1/1977,41.564
5/1/1977,41.67533333
6/1/1977,41.78666667
7/1/1977,41.898
8/1/1977,42.28766667
9/1/1977,42.67733333
10/1/1977,43.067
11/1/1977,43.59433333
12/1/1977,44.12166667
1/1/1978,44.649
2/1/1978,44.51866667
3/1/1978,44.38833333
4/1/1978,44.258
5/1/1978,44.45766667
6/1/1978,44.65733333
7/1/1978,44.857
8/1/1978,45.16066667
9/1/1978,45.46433333
10/1/1978,45.768
11/1/1978,46.32566667
12/1/1978,46.88333333
1/1/1979,47.441
2/1/1979,47.83266667
3/1/1979,48.22433333
4/1/1979,48.616
5/1/1979,48.98933333
6/1/1979,49.36266667
7/1/1979,49.736
8/1/1979,50.16866667
9/1/1979,50.60133333
10/1/1979,51.034
11/1/1979,51.43966667
12/1/1979,51.84533333
1/1/1980,52.251
2/1/1980,52.895
3/1/1980,53.539
4/1/1980,54.183
5/1/1980,54.59833333
6/1/1980,55.01366667
7/1/1980,55.429
8/1/1980,55.70933333
9/1/1980,55.98966667
10/1/1980,56.27
11/1/1980,56.36733333
12/1/1980,56.46466667
1/1/1981,56.562
2/1/1981,57.07533333
3/1/1981,57.58866667
4/1/1981,58.102
5/1/1981,58.26166667
6/1/1981,58.42133333
7/1/1981,58.581
8/1/1981,59.15766667
9/1/1981,59.73433333
10/1/1981,60.311
11/1/1981,60.97766667
12/1/1981,61.64433333
1/1/1982,62.311
2/1/1982,62.45966667
3/1/1982,62.60833333
4/1/1982,62.757
5/1/1982,63.04566667
6/1/1982,63.33433333
7/1/1982,63.623
8/1/1982,63.716
9/1/1982,63.809
10/1/1982,63.902
11/1/1982,63.90666667
12/1/1982,63.91133333
1/1/1983,63.916
2/1/1983,63.76
3/1/1983,63.604
4/1/1983,63.448
5/1/1983,63.45933333
6/1/1983,63.47066667
7/1/1983,63.482
8/1/1983,63.58666667
9/1/1983,63.69133333
10/1/1983,63.796
11/1/1983,63.944
12/1/1983,64.092
1/1/1984,64.24
2/1/1984,64.25066667
3/1/1984,64.26133333
4/1/1984,64.272
5/1/1984,64.46366667
6/1/1984,64.65533333
7/1/1984,64.847
8/1/1984,64.99
9/1/1984,65.133
10/1/1984,65.276
11/1/1984,65.49366667
12/1/1984,65.71133333
1/1/1985,65.929
2/1/1985,66.05166667
3/1/1985,66.17433333
4/1/1985,66.297
5/1/1985,66.296
6/1/1985,66.295
7/1/1985,66.294
8/1/1985,66.645
9/1/1985,66.996
10/1/1985,67.347
11/1/1985,67.42566667
12/1/1985,67.50433333
1/1/1986,67.583
2/1/1986,67.68
3/1/1986,67.777
4/1/1986,67.874
5/1/1986,68.012
6/1/1986,68.15
7/1/1986,68.288
8/1/1986,68.65
9/1/1986,69.012
10/1/1986,69.374
11/1/1986,69.59866667
12/1/1986,69.82333333
1/1/1987,70.048
2/1/1987,70.065
3/1/1987,70.082
4/1/1987,70.099
5/1/1987,70.315
6/1/1987,70.531
7/1/1987,70.747
8/1/1987,70.854
9/1/1987,70.961
10/1/1987,71.068
11/1/1987,71.41166667
12/1/1987,71.75533333
1/1/1988,72.099
2/1/1988,72.36066667
3/1/1988,72.62233333
4/1/1988,72.884
5/1/1988,73.12533333
6/1/1988,73.36666667
7/1/1988,73.608
8/1/1988,73.70933333
9/1/1988,73.81066667
10/1/1988,73.912
11/1/1988,73.964
12/1/1988,74.016
1/1/1989,74.068
2/1/1989,74.072
3/1/1989,74.076
4/1/1989,74.08
5/1/1989,74.17933333
6/1/1989,74.27866667
7/1/1989,74.378
8/1/1989,74.69666667
9/1/1989,75.01533333
10/1/1989,75.334
11/1/1989,75.63
12/1/1989,75.926
1/1/1990,76.222
2/1/1990,76.53
3/1/1990,76.838
4/1/1990,77.146
5/1/1990,77.36166667
6/1/1990,77.57733333
7/1/1990,77.793
8/1/1990,78.21433333
9/1/1990,78.63566667
10/1/1990,79.057
11/1/1990,79.17866667
12/1/1990,79.30033333
1/1/1991,79.422
2/1/1991,79.47666667
3/1/1991,79.53133333
4/1/1991,79.586
5/1/1991,79.711
6/1/1991,79.836
7/1/1991,79.961
8/1/1991,80.13
9/1/1991,80.299
10/1/1991,80.468
11/1/1991,80.59433333
12/1/1991,80.72066667
1/1/1992,80.847
2/1/1992,80.84433333
3/1/1992,80.84166667
4/1/1992,80.839
5/1/1992,80.91266667
6/1/1992,80.98633333
7/1/1992,81.06
8/1/1992,81.11666667
9/1/1992,81.17333333
10/1/1992,81.23
11/1/1992,81.23433333
12/1/1992,81.23866667
1/1/1993,81.243
2/1/1993,81.597
3/1/1993,81.951
4/1/1993,82.305
5/1/1993,82.34266667
6/1/1993,82.38033333
7/1/1993,82.418
8/1/1993,82.41966667
9/1/1993,82.42133333
10/1/1993,82.423
11/1/1993,82.14533333
12/1/1993,81.86766667
1/1/1994,81.59
2/1/1994,81.79
3/1/1994,81.99
4/1/1994,82.19
5/1/1994,82.333
6/1/1994,82.476
7/1/1994,82.619
8/1/1994,82.53433333
9/1/1994,82.44966667
10/1/1994,82.365
11/1/1994,82.61033333
12/1/1994,82.85566667
1/1/1995,83.101
2/1/1995,83.193
3/1/1995,83.285
4/1/1995,83.377
5/1/1995,83.52766667
6/1/1995,83.67833333
7/1/1995,83.829
8/1/1995,83.86233333
9/1/1995,83.89566667
10/1/1995,83.929
11/1/1995,84.05166667
12/1/1995,84.17433333
1/1/1996,84.297
2/1/1996,84.23666667
3/1/1996,84.17633333
4/1/1996,84.116
5/1/1996,84.26033333
6/1/1996,84.40466667
7/1/1996,84.549
8/1/1996,84.65533333
9/1/1996,84.76166667
10/1/1996,84.868
11/1/1996,85.187
12/1/1996,85.506
1/1/1997,85.825
2/1/1997,85.69733333
3/1/1997,85.56966667
4/1/1997,85.442
5/1/1997,85.49766667
6/1/1997,85.55333333
7/1/1997,85.609
8/1/1997,86.023
9/1/1997,86.437
10/1/1997,86.851
11/1/1997,87.177
12/1/1997,87.503
1/1/1998,87.829
2/1/1998,88.03633333
3/1/1998,88.24366667
4/1/1998,88.451
5/1/1998,88.48166667
6/1/1998,88.51233333
7/1/1998,88.543
8/1/1998,88.47833333
9/1/1998,88.41366667
10/1/1998,88.349
11/1/1998,88.57233333
12/1/1998,88.79566667
1/1/1999,89.019
2/1/1999,89.027
3/1/1999,89.035
4/1/1999,89.043
5/1/1999,89.04366667
6/1/1999,89.04433333
7/1/1999,89.045
8/1/1999,89.14333333
9/1/1999,89.24166667
10/1/1999,89.34
11/1/1999,90.50833333
12/1/1999,91.67666667
1/1/2000,92.845
2/1/2000,92.311
3/1/2000,91.777
4/1/2000,91.243
5/1/2000,91.84733333
6/1/2000,92.45166667
7/1/2000,93.056
8/1/2000,92.923
9/1/2000,92.79
10/1/2000,92.657
11/1/2000,93.51866667
12/1/2000,94.38033333
1/1/2001,95.242
2/1/2001,94.85433333
3/1/2001,94.46666667
4/1/2001,94.079
5/1/2001,93.95733333
6/1/2001,93.83566667
7/1/2001,93.714
8/1/2001,93.55033333
9/1/2001,93.38666667
10/1/2001,93.223
11/1/2001,92.775
12/1/2001,92.327
1/1/2002,91.879
2/1/2002,92.05666667
3/1/2002,92.23433333
4/1/2002,92.412
5/1/2002,92.29866667
6/1/2002,92.18533333
7/1/2002,92.072
8/1/2002,92.19866667
9/1/2002,92.32533333
10/1/2002,92.452
11/1/2002,92.331
12/1/2002,92.21
1/1/2003,92.089
2/1/2003,92.182
3/1/2003,92.275
4/1/2003,92.368
5/1/2003,92.195
6/1/2003,92.022
7/1/2003,91.849
8/1/2003,91.99666667
9/1/2003,92.14433333
10/1/2003,92.292
11/1/2003,92.197
12/1/2003,92.102
1/1/2004,92.007
2/1/2004,92.368
3/1/2004,92.729
4/1/2004,93.09
5/1/2004,93.48866667
6/1/2004,93.88733333
7/1/2004,94.286
8/1/2004,94.29
9/1/2004,94.294
10/1/2004,94.298
11/1/2004,94.20866667
12/1/2004,94.11933333
1/1/2005,94.03
2/1/2005,94.215
3/1/2005,94.4
4/1/2005,94.585
5/1/2005,94.731
6/1/2005,94.877
7/1/2005,95.023
8/1/2005,95.20733333
9/1/2005,95.39166667
10/1/2005,95.576
11/1/2005,96.04866667
12/1/2005,96.52133333
1/1/2006,96.994
2/1/2006,96.984
3/1/2006,96.974
4/1/2006,96.964
5/1/2006,97.185
6/1/2006,97.406
7/1/2006,97.627
8/1/2006,97.972
9/1/2006,98.317
10/1/2006,98.662
11/1/2006,99.45733333
12/1/2006,100.2526667
1/1/2007,101.048
2/1/2007,100.858
3/1/2007,100.668
4/1/2007,100.478
5/1/2007,100.2376667
6/1/2007,99.99733333
7/1/2007,99.757
8/1/2007,99.95233333
9/1/2007,100.1476667
10/1/2007,100.343
11/1/2007,100.954
12/1/2007,101.565
1/1/2008,102.176
2/1/2008,101.9
3/1/2008,101.624
4/1/2008,101.348
5/1/2008,101.5493333
6/1/2008,101.7506667
7/1/2008,101.952
8/1/2008,102.482
9/1/2008,103.012
10/1/2008,103.542
11/1/2008,102.438
12/1/2008,101.334
1/1/2009,100.23
2/1/2009,100.3873333
3/1/2009,100.5446667
4/1/2009,100.702
5/1/2009,100.4186667
6/1/2009,100.1353333
7/1/2009,99.852
8/1/2009,99.647
9/1/2009,99.442
10/1/2009,99.237
11/1/2009,98.85666667
12/1/2009,98.47633333
1/1/2010,98.096
2/1/2010,98.32933333
3/1/2010,98.56266667
4/1/2010,98.796
5/1/2010,98.77733333
6/1/2010,98.75866667
7/1/2010,98.74
8/1/2010,98.76866667
9/1/2010,98.79733333
10/1/2010,98.826
11/1/2010,99.669
12/1/2010,100.512
1/1/2011,101.355
2/1/2011,101.1063333
3/1/2011,100.8576667
4/1/2011,100.609
5/1/2011,100.8743333
6/1/2011,101.1396667
7/1/2011,101.405
8/1/2011,100.7293333
9/1/2011,100.0536667
10/1/2011,99.378
11/1/2011,100.146
12/1/2011,100.914
1/1/2012,101.682
2/1/2012,101.6963333
3/1/2012,101.7106667
4/1/2012,101.725
5/1/2012,101.8556667
6/1/2012,101.9863333
7/1/2012,102.117
8/1/2012,103.1886667
9/1/2012,104.2603333
10/1/2012,105.332
11/1/2012,104.3806667
12/1/2012,103.4293333
1/1/2013,102.478
2/1/2013,102.9753333
3/1/2013,103.4726667
4/1/2013,103.97
5/1/2013,103.896
6/1/2013,103.822
7/1/2013,103.748
8/1/2013,103.5843333
9/1/2013,103.4206667
10/1/2013,103.257
11/1/2013,104.155
12/1/2013,105.053
1/1/2014,105.951
2/1/2014,105.5353333
3/1/2014,105.1196667
4/1/2014,104.704
5/1/2014,104.593
6/1/2014,104.482
7/1/2014,104.371
8/1/2014,104.9476667
9/1/2014,105.5243333
10/1/2014,106.101
11/1/2014,106.1516667
12/1/2014,106.2023333
1/1/2015,106.253
2/1/2015,106.453
3/1/2015,106.653
4/1/2015,106.853
5/1/2015,106.8156667
6/1/2015,106.7783333
7/1/2015,106.741
8/1/2015,107.3603333
9/1/2015,107.9796667
10/1/2015,108.599
11/1/2015,108.3466667
12/1/2015,108.0943333
1/1/2016,107.842
2/1/2016,108.1723333
3/1/2016,108.5026667
4/1/2016,108.833
5/1/2016,108.842
6/1/2016,108.851
7/1/2016,108.86
8/1/2016,108.35
9/1/2016,107.84
10/1/2016,107.33
11/1/2016,107.7753333
12/1/2016,108.2206667
1/1/2017,108.666
2/1/2017,108.572
3/1/2017,108.478
4/1/2017,108.384
5/1/2017,108.4646667
6/1/2017,108.5453333
7/1/2017,108.626
8/1/2017,108.853
9/1/2017,109.08
10/1/2017,109.307
