0,1/31/1960,139.194989
1,2/29/1960,136.0863009
2,3/31/1960,132.9776128
3,4/30/1960,129.8689247
4,5/31/1960,131.6784596
5,6/30/1960,133.48799440000002
6,7/31/1960,135.2975293
7,8/31/1960,132.0032479
8,9/30/1960,128.7089665
9,10/31/1960,125.4146851
10,11/30/1960,126.11066000000001
11,12/31/1960,126.80663500000001
12,1/31/1961,127.50260990000001
13,2/28/1961,127.9201949
14,3/31/1961,128.3377798
15,4/30/1961,128.7553648
16,5/31/1961,131.86405290000002
17,6/30/1961,134.97274099999998
18,7/31/1961,138.0814291
19,8/31/1961,135.2047326
20,9/30/1961,132.32803619999999
21,10/31/1961,129.4513398
22,11/30/1961,132.6528245
23,12/31/1961,135.8543092
24,1/31/1962,139.055794
25,2/28/1962,136.96786919999997
26,3/31/1962,134.87994430000003
27,4/30/1962,132.7920195
28,5/31/1962,131.028883
29,6/30/1962,129.2657464
30,7/31/1962,127.50260990000001
31,8/31/1962,129.0801531
32,9/30/1962,130.6576963
33,10/31/1962,132.2352395
34,11/30/1962,133.8127827
35,12/31/1962,135.390326
36,1/31/1963,136.96786919999997
37,2/28/1963,133.8591811
38,3/31/1963,130.750493
39,4/30/1963,127.64180490000001
40,5/31/1963,129.8225264
41,6/30/1963,132.0032479
42,7/31/1963,134.18396940000002
43,8/31/1963,133.2560028
44,9/30/1963,132.32803619999999
45,10/31/1963,131.4000696
46,11/30/1963,133.7663844
47,12/31/1963,136.1326992
48,1/31/1964,138.499014
49,2/29/1964,138.0350307
50,3/31/1964,137.57104740000003
51,4/30/1964,137.10706409999997
52,5/31/1964,138.0814291
53,6/30/1964,139.055794
54,7/31/1964,140.0301589
55,8/31/1964,139.7053707
56,9/30/1964,139.38058230000001
57,10/31/1964,139.055794
58,11/30/1964,140.0301589
59,12/31/1964,141.00452380000002
60,1/31/1965,141.9788888
61,2/28/1965,143.5564319
62,3/31/1965,145.13397519999998
63,4/30/1965,146.71151840000002
64,5/31/1965,145.7835517
65,6/30/1965,144.8555852
66,7/31/1965,143.9276186
67,8/31/1965,143.6956269
68,9/30/1965,143.46363540000002
69,10/31/1965,143.23164369999998
70,11/30/1965,141.88609209999998
71,12/31/1965,140.54054059999999
72,1/31/1966,139.194989
73,2/28/1966,137.1998608
74,3/31/1966,135.2047326
75,4/30/1966,133.20960449999998
76,5/31/1966,131.1216796
77,6/30/1966,129.0337548
78,7/31/1966,126.94583
79,8/31/1966,125.6002784
80,9/30/1966,124.25472679999999
81,10/31/1966,122.9091753
82,11/30/1966,125.6002784
83,12/31/1966,128.2913815
84,1/31/1967,130.9824846
85,2/28/1967,131.8176546
86,3/31/1967,132.6528245
87,4/30/1967,133.48799440000002
88,5/31/1967,133.9983761
89,6/30/1967,134.5087577
90,7/31/1967,135.0191393
91,8/31/1967,133.1168078
92,9/30/1967,131.2144763
93,10/31/1967,129.3121448
94,11/30/1967,131.30727290000002
95,12/31/1967,133.3024011
96,1/31/1968,135.2975293
97,2/29/1968,133.0704095
98,3/31/1968,130.8432896
99,4/30/1968,128.6161698
100,5/31/1968,128.6161698
101,6/30/1968,128.6161698
102,7/31/1968,128.6161698
103,8/31/1968,128.2913815
104,9/30/1968,127.9665932
105,10/31/1968,127.64180490000001
106,11/30/1968,130.6576963
107,12/31/1968,133.6735877
108,1/31/1969,136.6894792
109,2/28/1969,133.58079109999997
110,3/31/1969,130.472103
111,4/30/1969,127.3634149
112,5/31/1969,124.9971001
113,6/30/1969,122.63078529999999
114,7/31/1969,120.2644705
115,8/31/1969,117.1557824
116,9/30/1969,114.0470943
117,10/31/1969,110.93840619999999
118,11/30/1969,110.19603290000002
119,12/31/1969,109.4536597
120,1/31/1970,108.7112864
121,2/28/1970,107.45853149999999
122,3/31/1970,106.20577659999998
123,4/30/1970,104.9530217
124,5/31/1970,105.97378490000001
125,6/30/1970,106.99454820000001
126,7/31/1970,108.0153114
127,8/31/1970,105.6025983
128,9/30/1970,103.1898852
129,10/31/1970,100.777172
130,11/30/1970,103.42187679999999
131,12/31/1970,106.06658159999999
132,1/31/1971,108.7112864
133,2/28/1971,109.6856513
134,3/31/1971,110.6600162
135,4/30/1971,111.63438119999999
136,5/31/1971,112.5159494
137,6/30/1971,113.39751770000001
138,7/31/1971,114.279086
139,8/31/1971,114.23268759999999
140,9/30/1971,114.1862893
141,10/31/1971,114.13989099999999
142,11/30/1971,119.15091059999999
143,12/31/1971,124.16193020000001
144,1/31/1972,129.1729498
145,2/29/1972,127.22421990000001
146,3/31/1972,125.27549009999998
147,4/30/1972,123.3267602
148,5/31/1972,126.38905
149,6/30/1972,129.4513398
150,7/31/1972,132.51362949999998
151,8/31/1972,130.4257047
152,9/30/1972,128.3377798
153,10/31/1972,126.24985500000001
154,11/30/1972,122.166802
155,12/31/1972,118.083749
156,1/31/1973,114.00069599999999
157,2/28/1973,111.72717779999999
158,3/31/1973,109.4536597
159,4/30/1973,107.1801415
160,5/31/1973,104.860225
161,6/30/1973,102.54030859999999
162,7/31/1973,100.2203921
163,8/31/1973,102.30831690000001
164,9/30/1973,104.3962417
165,10/31/1973,106.4841666
166,11/30/1973,99.66361211
167,12/31/1973,92.84305765
168,1/31/1974,86.02250319
169,2/28/1974,90.80153114
170,3/31/1974,95.58055909999999
171,4/30/1974,100.3595871
172,5/31/1974,96.78691567
173,6/30/1974,93.21424429
174,7/31/1974,89.6415729
175,8/31/1974,87.36805475
176,9/30/1974,85.09453659
177,10/31/1974,82.82101844
178,11/30/1974,81.93945018
179,12/31/1974,81.05788191
180,1/31/1975,80.17631365
181,2/28/1975,87.22885977
182,3/31/1975,94.28140586
183,4/30/1975,101.333952
184,5/31/1975,102.67950350000001
185,6/30/1975,104.0250551
186,7/31/1975,105.37060670000001
187,8/31/1975,105.32420829999998
188,9/30/1975,105.27781
189,10/31/1975,105.23141170000001
190,11/30/1975,109.40726129999999
191,12/31/1975,113.58311100000002
192,1/31/1976,117.7589607
193,2/29/1976,117.1557824
194,3/31/1976,116.5526041
195,4/30/1976,115.94942579999999
196,5/31/1976,118.9189189
197,6/30/1976,121.88841200000002
198,7/31/1976,124.8579051
199,8/31/1976,123.60515020000001
200,9/30/1976,122.3523953
201,10/31/1976,121.09964040000001
202,11/30/1976,121.1460387
203,12/31/1976,121.1924371
204,1/31/1977,121.2388354
205,2/28/1977,122.67718359999999
206,3/31/1977,124.1155318
207,4/30/1977,125.5538801
208,5/31/1977,124.9971001
209,6/30/1977,124.4403201
210,7/31/1977,123.8835402
211,8/31/1977,121.74921699999999
212,9/30/1977,119.6148939
213,10/31/1977,117.48057069999999
214,11/30/1977,116.64540079999999
215,12/31/1977,115.8102308
216,1/31/1978,116.50620579999999
217,2/28/1978,117.3413757
218,3/31/1978,109.6856513
219,4/30/1978,113.58311100000002
220,5/31/1978,115.3926459
221,6/30/1978,111.3559912
222,7/31/1978,114.6966709
223,8/31/1978,109.12887140000001
224,9/30/1978,111.91277109999999
225,10/31/1978,110.38162630000001
226,11/30/1978,104.3962417
227,12/31/1978,92.00788772
228,1/31/1979,100.3595871
229,2/28/1979,102.8650969
230,3/31/1979,95.20937246
231,4/30/1979,91.86869273
232,5/31/1979,94.7917875
233,6/30/1979,91.59030275
234,7/31/1979,84.07377334
235,8/31/1979,89.78076789
236,9/30/1979,92.84305765
237,10/31/1979,86.44008816
238,11/30/1979,88.11042802
239,12/31/1979,84.90894328
240,1/31/1980,93.26064262
241,2/29/1980,93.12144763
242,3/31/1980,78.64516877
243,4/30/1980,73.35575919
244,5/31/1980,71.9638093
245,6/30/1980,81.70745853
246,7/31/1980,86.71847813
247,8/31/1980,93.67822758
248,9/30/1980,102.5867069
249,10/31/1980,104.3962417
250,11/30/1980,106.76255649999999
251,12/31/1980,89.78076789
252,1/31/1981,99.38522213
253,2/28/1981,93.12144763
254,3/31/1981,92.56466767
255,4/30/1981,100.777172
256,5/31/1981,106.20577659999998
257,6/30/1981,101.7515369
258,7/31/1981,103.1434868
259,8/31/1981,107.45853149999999
260,9/30/1981,101.7515369
261,10/31/1981,97.85407725
262,11/30/1981,86.99686811
263,12/31/1981,89.50237791
264,1/31/1982,98.82844218
265,2/28/1982,92.56466767
266,3/31/1982,86.30089317
267,4/30/1982,91.17271778
268,5/31/1982,93.95661756
269,6/30/1982,91.45110776
270,7/31/1982,91.03352279
271,8/31/1982,91.03352279
272,9/30/1982,96.46212736
273,10/31/1982,102.16912190000001
274,11/30/1982,100.3595871
275,12/31/1982,100.0811971
276,1/31/1983,97.99327224
277,2/28/1983,103.8394618
278,3/31/1983,112.46955109999999
279,4/30/1983,124.0227352
280,5/31/1983,129.8689247
281,6/30/1983,128.3377798
282,7/31/1983,129.1729498
283,8/31/1983,126.528245
284,9/30/1983,125.13629509999998
285,10/31/1983,124.30112520000002
286,11/30/1983,126.80663500000001
287,12/31/1983,131.1216796
288,1/31/1984,139.33418400000002
289,2/29/1984,135.5759193
290,3/31/1984,140.5869389
291,4/30/1984,133.7663844
292,5/31/1984,136.5502842
293,6/30/1984,132.9312145
294,7/31/1984,134.4623594
295,8/31/1984,137.9422341
296,9/30/1984,140.4477439
297,10/31/1984,134.0447744
298,11/30/1984,133.20960449999998
299,12/31/1984,129.3121448
300,1/31/1985,133.62718940000002
301,2/28/1985,130.4257047
302,3/31/1985,130.4257047
303,4/30/1985,131.6784596
304,5/31/1985,127.78099990000001
305,6/30/1985,134.3231644
306,7/31/1985,130.8432896
307,8/31/1985,128.6161698
308,9/30/1985,128.19858490000001
309,10/31/1985,123.0483703
310,11/30/1985,126.528245
311,12/31/1985,130.70409469999998
312,1/31/1986,133.0704095
313,2/28/1986,133.48799440000002
314,3/31/1986,132.3744345
315,4/30/1986,133.9055794
316,5/31/1986,131.9568496
317,6/30/1986,138.22062409999998
318,7/31/1986,135.9935042
319,8/31/1986,132.0960445
320,9/30/1986,127.9201949
321,10/31/1986,133.0704095
322,11/30/1986,127.22421990000001
323,12/31/1986,124.0227352
324,1/31/1987,125.83227
325,2/28/1987,125.5538801
326,3/31/1987,126.38905
327,4/30/1987,129.1729498
328,5/31/1987,126.80663500000001
329,6/30/1987,127.3634149
330,7/31/1987,130.4257047
331,8/31/1987,131.4000696
332,9/30/1987,130.2865097
333,10/31/1987,124.30112520000002
334,11/30/1987,115.6710358
335,12/31/1987,120.8212504
336,1/31/1988,126.38905
337,2/29/1988,127.50260990000001
338,3/31/1988,131.6784596
339,4/30/1988,126.94583
340,5/31/1988,131.9568496
341,6/30/1988,131.8176546
342,7/31/1988,130.00811969999998
343,8/31/1988,135.5759193
344,9/30/1988,135.4367243
345,10/31/1988,130.9824846
346,11/30/1988,129.4513398
347,12/31/1988,127.9201949
348,1/31/1989,136.2718942
349,2/28/1989,132.7920195
350,3/31/1989,131.2608746
351,4/30/1989,127.3634149
352,5/31/1989,126.24985500000001
353,6/30/1989,126.11066000000001
354,7/31/1989,128.05938989999999
355,8/31/1989,124.7187101
356,9/30/1989,133.3487994
357,10/31/1989,130.70409469999998
358,11/30/1989,126.528245
359,12/31/1989,125.971465
360,1/31/1990,129.4513398
361,2/28/1990,124.57951509999998
362,3/31/1990,127.08502490000001
363,4/30/1990,130.70409469999998
364,5/31/1990,126.11066000000001
365,6/30/1990,122.9091753
366,7/31/1990,122.7699803
367,8/31/1990,106.34497160000001
368,9/30/1990,101.333952
369,10/31/1990,88.94559796
370,11/30/1990,91.86869273
371,12/31/1990,91.17271778
372,1/31/1991,92.98225264
373,2/28/1991,97.99327224
374,3/31/1991,122.07400530000001
375,4/30/1991,113.861501
376,5/31/1991,108.9896764
377,6/30/1991,114.279086
378,7/31/1991,115.3926459
379,8/31/1991,114.13989099999999
380,9/30/1991,115.53184089999999
381,10/31/1991,108.9896764
382,11/30/1991,96.18373739
383,12/31/1991,94.93098248
384,1/31/1992,93.95661756
385,2/29/1992,95.76615242
386,3/31/1992,105.78819159999999
387,4/30/1992,107.45853149999999
388,5/31/1992,110.2424313
389,6/30/1992,111.91277109999999
390,7/31/1992,106.6233616
391,8/31/1992,105.92738659999999
392,9/30/1992,105.23141170000001
393,10/31/1992,102.0299269
394,11/30/1992,118.7333256
395,12/31/1992,126.66743999999998
396,1/31/1993,124.30112520000002
397,2/28/1993,120.5428605
398,3/31/1993,119.56849550000001
399,4/30/1993,119.15091059999999
400,5/31/1993,111.77357620000001
401,6/30/1993,113.44391599999999
402,7/31/1993,107.1801415
403,8/31/1993,107.5977265
404,9/30/1993,108.43289640000002
405,10/31/1993,115.11425590000002
406,11/30/1993,113.0263311
407,12/31/1993,122.7699803
408,1/31/1994,131.2608746
409,2/28/1994,129.7297297
410,3/31/1994,127.3634149
411,4/30/1994,128.8945598
412,5/31/1994,129.1729498
413,6/30/1994,126.94583
414,7/31/1994,123.8835402
415,8/31/1994,127.64180490000001
416,9/30/1994,127.3634149
417,10/31/1994,129.0337548
418,11/30/1994,127.50260990000001
419,12/31/1994,132.3744345
420,1/31/1995,135.8543092
421,2/28/1995,132.3744345
422,3/31/1995,125.693075
423,4/30/1995,128.7553648
424,5/31/1995,124.9971001
425,6/30/1995,129.0337548
426,7/31/1995,131.4000696
427,8/31/1995,133.9055794
428,9/30/1995,123.7443452
429,10/31/1995,125.5538801
430,11/30/1995,122.7699803
431,12/31/1995,126.66743999999998
432,1/31/1996,124.30112520000002
433,2/29/1996,123.1875652
434,3/31/1996,130.4257047
435,4/30/1996,129.0337548
436,5/31/1996,124.4403201
437,6/30/1996,128.6161698
438,7/31/1996,131.8176546
439,8/31/1996,132.6528245
440,9/30/1996,131.8176546
441,10/31/1996,134.3231644
442,11/30/1996,138.0814291
443,12/31/1996,134.87994430000003
444,1/31/1997,135.5759193
445,2/28/1997,138.777404
446,3/31/1997,139.194989
447,4/30/1997,141.14371880000002
448,5/31/1997,143.6492286
449,6/30/1997,145.4587635
450,7/31/1997,149.0778332
451,8/31/1997,145.3195685
452,9/30/1997,147.54668830000003
453,10/31/1997,146.9899084
454,11/30/1997,149.2170282
455,12/31/1997,142.11808369999997
456,1/31/1998,148.3818583
457,2/28/1998,153.6712678
458,3/31/1998,148.2426633
459,4/30/1998,151.304953
460,5/31/1998,148.2426633
461,6/30/1998,146.9899084
462,7/31/1998,146.4331284
463,8/31/1998,145.3195685
464,9/30/1998,140.4477439
465,10/31/1998,135.5759193
466,11/30/1998,142.95325369999998
467,12/31/1998,139.8909639
468,1/31/1999,144.6235936
469,2/28/1999,150.4697831
470,3/31/1999,147.1291034
471,4/30/1999,145.5979585
472,5/31/1999,148.66024819999998
473,6/30/1999,149.3562232
474,7/31/1999,147.54668830000003
475,8/31/1999,145.4587635
476,9/30/1999,149.2170282
477,10/31/1999,143.6492286
478,11/30/1999,149.2170282
479,12/31/1999,146.71151840000002
480,1/31/2000,155.89838769999997
481,2/29/2000,154.9240227
482,3/31/2000,149.0778332
483,4/30/2000,152.00092800000002
484,5/31/2000,154.0888528
485,6/30/2000,148.10346830000003
486,7/31/2000,150.7481731
487,8/31/2000,149.3562232
488,9/30/2000,148.66024819999998
489,10/31/2000,147.2682983
490,11/30/2000,149.7738081
491,12/31/2000,136.96786919999997
492,1/31/2001,131.8176546
493,2/28/2001,126.11066000000001
494,3/31/2001,127.3634149
495,4/30/2001,123.0483703
496,5/31/2001,128.05938989999999
497,6/30/2001,128.8945598
498,7/31/2001,128.6161698
499,8/31/2001,127.3634149
500,9/30/2001,113.861501
501,10/31/2001,115.11425590000002
502,11/30/2001,116.78459579999999
503,12/31/2001,123.60515020000001
504,1/31/2002,129.4513398
505,2/28/2002,126.24985500000001
506,3/31/2002,133.20960449999998
507,4/30/2002,129.4513398
508,5/31/2002,134.87994430000003
509,6/30/2002,128.6161698
510,7/31/2002,122.63078529999999
511,8/31/2002,121.9348103
512,9/30/2002,119.8468855
513,10/31/2002,112.1911611
514,11/30/2002,117.2021807
515,12/31/2002,120.6820554
516,1/31/2003,114.6966709
517,2/28/2003,111.2167962
518,3/31/2003,108.0153114
519,4/30/2003,119.7076905
520,5/31/2003,128.19858490000001
521,6/30/2003,124.8579051
522,7/31/2003,126.528245
523,8/31/2003,124.30112520000002
524,9/30/2003,122.07400530000001
525,10/31/2003,124.7187101
526,11/30/2003,130.4257047
527,12/31/2003,128.8945598
528,1/31/2004,144.4843986
529,2/29/2004,131.4000696
530,3/31/2004,133.3487994
531,4/30/2004,131.1216796
532,5/31/2004,125.5538801
533,6/30/2004,133.0704095
534,7/31/2004,134.6015543
535,8/31/2004,133.48799440000002
536,9/30/2004,131.1216796
537,10/31/2004,127.64180490000001
538,11/30/2004,129.1729498
539,12/31/2004,135.1583343
540,1/31/2005,132.9312145
541,2/28/2005,130.9824846
542,3/31/2005,128.8945598
543,4/30/2005,122.07400530000001
544,5/31/2005,120.96044540000001
545,6/30/2005,133.62718940000002
546,7/31/2005,134.3231644
547,8/31/2005,124.0227352
548,9/30/2005,107.0409465
549,10/31/2005,103.28268179999999
550,11/30/2005,113.58311100000002
551,12/31/2005,127.3634149
552,1/31/2006,126.94583
553,2/28/2006,120.6820554
554,3/31/2006,123.7443452
555,4/30/2006,121.65642040000002
556,5/31/2006,110.10323629999999
557,6/30/2006,118.1765456
558,7/31/2006,117.8981557
559,8/31/2006,114.13989099999999
560,9/30/2006,118.8725206
561,10/31/2006,130.2865097
562,11/30/2006,128.19858490000001
563,12/31/2006,127.64180490000001
564,1/31/2007,134.87994430000003
565,2/28/2007,127.08502490000001
566,3/31/2007,123.0483703
567,4/30/2007,121.2388354
568,5/31/2007,122.9091753
569,6/30/2007,118.7333256
570,7/31/2007,125.83227
571,8/31/2007,116.08862079999999
572,9/30/2007,116.08862079999999
573,10/31/2007,112.60874609999999
574,11/30/2007,105.92738659999999
575,12/31/2007,105.09221670000001
576,1/31/2008,109.12887140000001
577,2/29/2008,98.5500522
578,3/31/2008,96.74051734
579,4/30/2008,87.13606309999999
580,5/31/2008,83.23860341
581,6/30/2008,78.50597378
582,7/31/2008,85.18733326
583,8/31/2008,87.69284306
584,9/30/2008,97.85407725
585,10/31/2008,80.17631365
586,11/30/2008,76.97482891
587,12/31/2008,83.65618838
588,1/31/2009,85.18733326
589,2/28/2009,78.36677879999999
590,3/31/2009,79.75872869
591,4/30/2009,90.61593783
592,5/31/2009,95.62695743
593,6/30/2009,98.5500522
594,7/31/2009,91.86869273
595,8/31/2009,91.45110776
596,9/30/2009,102.30831690000001
597,10/31/2009,98.27166222
598,11/30/2009,93.81742257
599,12/31/2009,100.91636700000001
600,1/31/2010,103.5610718
601,2/28/2010,102.44751190000001
602,3/31/2010,102.44751190000001
603,4/30/2010,100.49878199999999
604,5/31/2010,102.44751190000001
605,6/30/2010,105.78819159999999
606,7/31/2010,94.37420253
607,8/31/2010,95.90534741
608,9/30/2010,94.93098248
609,10/31/2010,94.23500754
610,11/30/2010,99.66361211
611,12/31/2010,103.7002668
612,1/31/2011,103.28268179999999
613,2/28/2011,107.87611650000001
614,3/31/2011,93.95661756
615,4/30/2011,97.15810231
616,5/31/2011,103.42187679999999
617,6/30/2011,99.52441712
618,7/31/2011,88.66720798
619,8/31/2011,77.53160886
620,9/30/2011,82.68182345
621,10/31/2011,84.76974829
622,11/30/2011,89.22398794
623,12/31/2011,97.2972973
624,1/31/2012,104.3962417
625,2/29/2012,104.81382669999999
626,3/31/2012,106.06658159999999
627,4/30/2012,106.34497160000001
628,5/31/2012,110.38162630000001
629,6/30/2012,101.8907319
630,7/31/2012,100.637977
631,8/31/2012,103.42187679999999
632,9/30/2012,108.9896764
633,10/31/2012,114.97506090000002
634,11/30/2012,115.11425590000002
635,12/31/2012,101.473147
636,1/31/2013,102.72590190000001
637,2/28/2013,108.0153114
638,3/31/2013,109.40726129999999
639,4/30/2013,106.34497160000001
640,5/31/2013,117.61976570000002
641,6/30/2013,117.06298570000001
642,7/31/2013,118.45493559999998
643,8/31/2013,114.279086
644,9/30/2013,107.87611650000001
645,10/31/2013,101.8907319
646,11/30/2013,104.5354367
647,12/31/2013,114.8358659
648,1/31/2014,113.0263311
649,2/28/2014,113.58311100000002
650,3/31/2014,111.3559912
651,4/30/2014,117.06298570000001
652,5/31/2014,114.00069599999999
653,6/30/2014,114.8358659
654,7/31/2014,113.165526
655,8/31/2014,114.8358659
656,9/30/2014,117.7589607
657,10/31/2014,120.96044540000001
658,11/30/2014,123.60515020000001
659,12/31/2014,130.2865097
660,1/31/2015,136.5502842
661,2/28/2015,132.7920195
662,3/31/2015,129.4513398
663,4/30/2015,133.48799440000002
664,5/31/2015,126.24985500000001
665,6/30/2015,133.7663844
666,7/31/2015,129.5905347
667,8/31/2015,127.9201949
668,9/30/2015,121.3780304
669,10/31/2015,125.27549009999998
670,11/30/2015,127.08502490000001
671,12/31/2015,128.8945598
672,1/31/2016,128.05938989999999
673,2/29/2016,127.64180490000001
674,3/31/2016,126.66743999999998
675,4/30/2016,123.8835402
676,5/31/2016,131.8176546
677,6/30/2016,130.1473147
678,7/31/2016,125.27549009999998
679,8/31/2016,124.9971001
680,9/30/2016,126.94583
681,10/31/2016,121.3780304
682,11/30/2016,130.56489969999998
683,12/31/2016,136.6894792
684,1/31/2017,137.10706409999997
685,2/28/2017,134.0447744
686,3/31/2017,134.87994430000003
687,4/30/2017,135.0191393
688,5/31/2017,135.1583343
689,6/30/2017,132.3744345
690,7/31/2017,130.00811969999998
691,8/31/2017,134.7407493
692,9/30/2017,132.3744345
693,10/31/2017,140.1693539
694,11/30/2017,137.10706409999997
695,12/31/2017,133.48799440000002
696,1/31/2018,133.20960449999998
697,2/28/2018,138.777404
698,3/31/2018,141.14371880000002
