1/31/1960,139.194989
2/29/1960,136.0863009
3/31/1960,132.9776128
4/30/1960,129.8689247
5/31/1960,131.6784596
6/30/1960,133.4879944
7/31/1960,135.2975293
8/31/1960,132.0032479
9/30/1960,128.7089665
10/31/1960,125.4146851
11/30/1960,126.11066
12/31/1960,126.806635
1/31/1961,127.5026099
2/28/1961,127.9201949
3/31/1961,128.3377798
4/30/1961,128.7553648
5/31/1961,131.8640529
6/30/1961,134.972741
7/31/1961,138.0814291
8/31/1961,135.2047326
9/30/1961,132.3280362
10/31/1961,129.4513398
11/30/1961,132.6528245
12/31/1961,135.8543092
1/31/1962,139.055794
2/28/1962,136.9678692
3/31/1962,134.8799443
4/30/1962,132.7920195
5/31/1962,131.028883
6/30/1962,129.2657464
7/31/1962,127.5026099
8/31/1962,129.0801531
9/30/1962,130.6576963
10/31/1962,132.2352395
11/30/1962,133.8127827
12/31/1962,135.390326
1/31/1963,136.9678692
2/28/1963,133.8591811
3/31/1963,130.750493
4/30/1963,127.6418049
5/31/1963,129.8225264
6/30/1963,132.0032479
7/31/1963,134.1839694
8/31/1963,133.2560028
9/30/1963,132.3280362
10/31/1963,131.4000696
11/30/1963,133.7663844
12/31/1963,136.1326992
1/31/1964,138.499014
2/29/1964,138.0350307
3/31/1964,137.5710474
4/30/1964,137.1070641
5/31/1964,138.0814291
6/30/1964,139.055794
7/31/1964,140.0301589
8/31/1964,139.7053707
9/30/1964,139.3805823
10/31/1964,139.055794
11/30/1964,140.0301589
12/31/1964,141.0045238
1/31/1965,141.9788888
2/28/1965,143.5564319
3/31/1965,145.1339752
4/30/1965,146.7115184
5/31/1965,145.7835517
6/30/1965,144.8555852
7/31/1965,143.9276186
8/31/1965,143.6956269
9/30/1965,143.4636354
10/31/1965,143.2316437
11/30/1965,141.8860921
12/31/1965,140.5405406
1/31/1966,139.194989
2/28/1966,137.1998608
3/31/1966,135.2047326
4/30/1966,133.2096045
5/31/1966,131.1216796
6/30/1966,129.0337548
7/31/1966,126.94583
8/31/1966,125.6002784
9/30/1966,124.2547268
10/31/1966,122.9091753
11/30/1966,125.6002784
12/31/1966,128.2913815
1/31/1967,130.9824846
2/28/1967,131.8176546
3/31/1967,132.6528245
4/30/1967,133.4879944
5/31/1967,133.9983761
6/30/1967,134.5087577
7/31/1967,135.0191393
8/31/1967,133.1168078
9/30/1967,131.2144763
10/31/1967,129.3121448
11/30/1967,131.3072729
12/31/1967,133.3024011
1/31/1968,135.2975293
2/29/1968,133.0704095
3/31/1968,130.8432896
4/30/1968,128.6161698
5/31/1968,128.6161698
6/30/1968,128.6161698
7/31/1968,128.6161698
8/31/1968,128.2913815
9/30/1968,127.9665932
10/31/1968,127.6418049
11/30/1968,130.6576963
12/31/1968,133.6735877
1/31/1969,136.6894792
2/28/1969,133.5807911
3/31/1969,130.472103
4/30/1969,127.3634149
5/31/1969,124.9971001
6/30/1969,122.6307853
7/31/1969,120.2644705
8/31/1969,117.1557824
9/30/1969,114.0470943
10/31/1969,110.9384062
11/30/1969,110.1960329
12/31/1969,109.4536597
1/31/1970,108.7112864
2/28/1970,107.4585315
3/31/1970,106.2057766
4/30/1970,104.9530217
5/31/1970,105.9737849
6/30/1970,106.9945482
7/31/1970,108.0153114
8/31/1970,105.6025983
9/30/1970,103.1898852
10/31/1970,100.777172
11/30/1970,103.4218768
12/31/1970,106.0665816
1/31/1971,108.7112864
2/28/1971,109.6856513
3/31/1971,110.6600162
4/30/1971,111.6343812
5/31/1971,112.5159494
6/30/1971,113.3975177
7/31/1971,114.279086
8/31/1971,114.2326876
9/30/1971,114.1862893
10/31/1971,114.139891
11/30/1971,119.1509106
12/31/1971,124.1619302
1/31/1972,129.1729498
2/29/1972,127.2242199
3/31/1972,125.2754901
4/30/1972,123.3267602
5/31/1972,126.38905
6/30/1972,129.4513398
7/31/1972,132.5136295
8/31/1972,130.4257047
9/30/1972,128.3377798
10/31/1972,126.249855
11/30/1972,122.166802
12/31/1972,118.083749
1/31/1973,114.000696
2/28/1973,111.7271778
3/31/1973,109.4536597
4/30/1973,107.1801415
5/31/1973,104.860225
6/30/1973,102.5403086
7/31/1973,100.2203921
8/31/1973,102.3083169
9/30/1973,104.3962417
10/31/1973,106.4841666
11/30/1973,99.66361211
12/31/1973,92.84305765
1/31/1974,86.02250319
2/28/1974,90.80153114
3/31/1974,95.5805591
4/30/1974,100.3595871
5/31/1974,96.78691567
6/30/1974,93.21424429
7/31/1974,89.6415729
8/31/1974,87.36805475
9/30/1974,85.09453659
10/31/1974,82.82101844
11/30/1974,81.93945018
12/31/1974,81.05788191
1/31/1975,80.17631365
2/28/1975,87.22885977
3/31/1975,94.28140586
4/30/1975,101.333952
5/31/1975,102.6795035
6/30/1975,104.0250551
7/31/1975,105.3706067
8/31/1975,105.3242083
9/30/1975,105.27781
10/31/1975,105.2314117
11/30/1975,109.4072613
12/31/1975,113.583111
1/31/1976,117.7589607
2/29/1976,117.1557824
3/31/1976,116.5526041
4/30/1976,115.9494258
5/31/1976,118.9189189
6/30/1976,121.888412
7/31/1976,124.8579051
8/31/1976,123.6051502
9/30/1976,122.3523953
10/31/1976,121.0996404
11/30/1976,121.1460387
12/31/1976,121.1924371
1/31/1977,121.2388354
2/28/1977,122.6771836
3/31/1977,124.1155318
4/30/1977,125.5538801
5/31/1977,124.9971001
6/30/1977,124.4403201
7/31/1977,123.8835402
8/31/1977,121.749217
9/30/1977,119.6148939
10/31/1977,117.4805707
11/30/1977,116.6454008
12/31/1977,115.8102308
1/31/1978,116.5062058
2/28/1978,117.3413757
3/31/1978,109.6856513
4/30/1978,113.583111
5/31/1978,115.3926459
6/30/1978,111.3559912
7/31/1978,114.6966709
8/31/1978,109.1288714
9/30/1978,111.9127711
10/31/1978,110.3816263
11/30/1978,104.3962417
12/31/1978,92.00788772
1/31/1979,100.3595871
2/28/1979,102.8650969
3/31/1979,95.20937246
4/30/1979,91.86869273
5/31/1979,94.7917875
6/30/1979,91.59030275
7/31/1979,84.07377334
8/31/1979,89.78076789
9/30/1979,92.84305765
10/31/1979,86.44008816
11/30/1979,88.11042802
12/31/1979,84.90894328
1/31/1980,93.26064262
2/29/1980,93.12144763
3/31/1980,78.64516877
4/30/1980,73.35575919
5/31/1980,71.9638093
6/30/1980,81.70745853
7/31/1980,86.71847813
8/31/1980,93.67822758
9/30/1980,102.5867069
10/31/1980,104.3962417
11/30/1980,106.7625565
12/31/1980,89.78076789
1/31/1981,99.38522213
2/28/1981,93.12144763
3/31/1981,92.56466767
4/30/1981,100.777172
5/31/1981,106.2057766
6/30/1981,101.7515369
7/31/1981,103.1434868
8/31/1981,107.4585315
9/30/1981,101.7515369
10/31/1981,97.85407725
11/30/1981,86.99686811
12/31/1981,89.50237791
1/31/1982,98.82844218
2/28/1982,92.56466767
3/31/1982,86.30089317
4/30/1982,91.17271778
5/31/1982,93.95661756
6/30/1982,91.45110776
7/31/1982,91.03352279
8/31/1982,91.03352279
9/30/1982,96.46212736
10/31/1982,102.1691219
11/30/1982,100.3595871
12/31/1982,100.0811971
1/31/1983,97.99327224
2/28/1983,103.8394618
3/31/1983,112.4695511
4/30/1983,124.0227352
5/31/1983,129.8689247
6/30/1983,128.3377798
7/31/1983,129.1729498
8/31/1983,126.528245
9/30/1983,125.1362951
10/31/1983,124.3011252
11/30/1983,126.806635
12/31/1983,131.1216796
1/31/1984,139.334184
2/29/1984,135.5759193
3/31/1984,140.5869389
4/30/1984,133.7663844
5/31/1984,136.5502842
6/30/1984,132.9312145
7/31/1984,134.4623594
8/31/1984,137.9422341
9/30/1984,140.4477439
10/31/1984,134.0447744
11/30/1984,133.2096045
12/31/1984,129.3121448
1/31/1985,133.6271894
2/28/1985,130.4257047
3/31/1985,130.4257047
4/30/1985,131.6784596
5/31/1985,127.7809999
6/30/1985,134.3231644
7/31/1985,130.8432896
8/31/1985,128.6161698
9/30/1985,128.1985849
10/31/1985,123.0483703
11/30/1985,126.528245
12/31/1985,130.7040947
1/31/1986,133.0704095
2/28/1986,133.4879944
3/31/1986,132.3744345
4/30/1986,133.9055794
5/31/1986,131.9568496
6/30/1986,138.2206241
7/31/1986,135.9935042
8/31/1986,132.0960445
9/30/1986,127.9201949
10/31/1986,133.0704095
11/30/1986,127.2242199
12/31/1986,124.0227352
1/31/1987,125.83227
2/28/1987,125.5538801
3/31/1987,126.38905
4/30/1987,129.1729498
5/31/1987,126.806635
6/30/1987,127.3634149
7/31/1987,130.4257047
8/31/1987,131.4000696
9/30/1987,130.2865097
10/31/1987,124.3011252
11/30/1987,115.6710358
12/31/1987,120.8212504
1/31/1988,126.38905
2/29/1988,127.5026099
3/31/1988,131.6784596
4/30/1988,126.94583
5/31/1988,131.9568496
6/30/1988,131.8176546
7/31/1988,130.0081197
8/31/1988,135.5759193
9/30/1988,135.4367243
10/31/1988,130.9824846
11/30/1988,129.4513398
12/31/1988,127.9201949
1/31/1989,136.2718942
2/28/1989,132.7920195
3/31/1989,131.2608746
4/30/1989,127.3634149
5/31/1989,126.249855
6/30/1989,126.11066
7/31/1989,128.0593899
8/31/1989,124.7187101
9/30/1989,133.3487994
10/31/1989,130.7040947
11/30/1989,126.528245
12/31/1989,125.971465
1/31/1990,129.4513398
2/28/1990,124.5795151
3/31/1990,127.0850249
4/30/1990,130.7040947
5/31/1990,126.11066
6/30/1990,122.9091753
7/31/1990,122.7699803
8/31/1990,106.3449716
9/30/1990,101.333952
10/31/1990,88.94559796
11/30/1990,91.86869273
12/31/1990,91.17271778
1/31/1991,92.98225264
2/28/1991,97.99327224
3/31/1991,122.0740053
4/30/1991,113.861501
5/31/1991,108.9896764
6/30/1991,114.279086
7/31/1991,115.3926459
8/31/1991,114.139891
9/30/1991,115.5318409
10/31/1991,108.9896764
11/30/1991,96.18373739
12/31/1991,94.93098248
1/31/1992,93.95661756
2/29/1992,95.76615242
3/31/1992,105.7881916
4/30/1992,107.4585315
5/31/1992,110.2424313
6/30/1992,111.9127711
7/31/1992,106.6233616
8/31/1992,105.9273866
9/30/1992,105.2314117
10/31/1992,102.0299269
11/30/1992,118.7333256
12/31/1992,126.66744
1/31/1993,124.3011252
2/28/1993,120.5428605
3/31/1993,119.5684955
4/30/1993,119.1509106
5/31/1993,111.7735762
6/30/1993,113.443916
7/31/1993,107.1801415
8/31/1993,107.5977265
9/30/1993,108.4328964
10/31/1993,115.1142559
11/30/1993,113.0263311
12/31/1993,122.7699803
1/31/1994,131.2608746
2/28/1994,129.7297297
3/31/1994,127.3634149
4/30/1994,128.8945598
5/31/1994,129.1729498
6/30/1994,126.94583
7/31/1994,123.8835402
8/31/1994,127.6418049
9/30/1994,127.3634149
10/31/1994,129.0337548
11/30/1994,127.5026099
12/31/1994,132.3744345
1/31/1995,135.8543092
2/28/1995,132.3744345
3/31/1995,125.693075
4/30/1995,128.7553648
5/31/1995,124.9971001
6/30/1995,129.0337548
7/31/1995,131.4000696
8/31/1995,133.9055794
9/30/1995,123.7443452
10/31/1995,125.5538801
11/30/1995,122.7699803
12/31/1995,126.66744
1/31/1996,124.3011252
2/29/1996,123.1875652
3/31/1996,130.4257047
4/30/1996,129.0337548
5/31/1996,124.4403201
6/30/1996,128.6161698
7/31/1996,131.8176546
8/31/1996,132.6528245
9/30/1996,131.8176546
10/31/1996,134.3231644
11/30/1996,138.0814291
12/31/1996,134.8799443
1/31/1997,135.5759193
2/28/1997,138.777404
3/31/1997,139.194989
4/30/1997,141.1437188
5/31/1997,143.6492286
6/30/1997,145.4587635
7/31/1997,149.0778332
8/31/1997,145.3195685
9/30/1997,147.5466883
10/31/1997,146.9899084
11/30/1997,149.2170282
12/31/1997,142.1180837
1/31/1998,148.3818583
2/28/1998,153.6712678
3/31/1998,148.2426633
4/30/1998,151.304953
5/31/1998,148.2426633
6/30/1998,146.9899084
7/31/1998,146.4331284
8/31/1998,145.3195685
9/30/1998,140.4477439
10/31/1998,135.5759193
11/30/1998,142.9532537
12/31/1998,139.8909639
1/31/1999,144.6235936
2/28/1999,150.4697831
3/31/1999,147.1291034
4/30/1999,145.5979585
5/31/1999,148.6602482
6/30/1999,149.3562232
7/31/1999,147.5466883
8/31/1999,145.4587635
9/30/1999,149.2170282
10/31/1999,143.6492286
11/30/1999,149.2170282
12/31/1999,146.7115184
1/31/2000,155.8983877
2/29/2000,154.9240227
3/31/2000,149.0778332
4/30/2000,152.000928
5/31/2000,154.0888528
6/30/2000,148.1034683
7/31/2000,150.7481731
8/31/2000,149.3562232
9/30/2000,148.6602482
10/31/2000,147.2682983
11/30/2000,149.7738081
12/31/2000,136.9678692
1/31/2001,131.8176546
2/28/2001,126.11066
3/31/2001,127.3634149
4/30/2001,123.0483703
5/31/2001,128.0593899
6/30/2001,128.8945598
7/31/2001,128.6161698
8/31/2001,127.3634149
9/30/2001,113.861501
10/31/2001,115.1142559
11/30/2001,116.7845958
12/31/2001,123.6051502
1/31/2002,129.4513398
2/28/2002,126.249855
3/31/2002,133.2096045
4/30/2002,129.4513398
5/31/2002,134.8799443
6/30/2002,128.6161698
7/31/2002,122.6307853
8/31/2002,121.9348103
9/30/2002,119.8468855
10/31/2002,112.1911611
11/30/2002,117.2021807
12/31/2002,120.6820554
1/31/2003,114.6966709
2/28/2003,111.2167962
3/31/2003,108.0153114
4/30/2003,119.7076905
5/31/2003,128.1985849
6/30/2003,124.8579051
7/31/2003,126.528245
8/31/2003,124.3011252
9/30/2003,122.0740053
10/31/2003,124.7187101
11/30/2003,130.4257047
12/31/2003,128.8945598
1/31/2004,144.4843986
2/29/2004,131.4000696
3/31/2004,133.3487994
4/30/2004,131.1216796
5/31/2004,125.5538801
6/30/2004,133.0704095
7/31/2004,134.6015543
8/31/2004,133.4879944
9/30/2004,131.1216796
10/31/2004,127.6418049
11/30/2004,129.1729498
12/31/2004,135.1583343
1/31/2005,132.9312145
2/28/2005,130.9824846
3/31/2005,128.8945598
4/30/2005,122.0740053
5/31/2005,120.9604454
6/30/2005,133.6271894
7/31/2005,134.3231644
8/31/2005,124.0227352
9/30/2005,107.0409465
10/31/2005,103.2826818
11/30/2005,113.583111
12/31/2005,127.3634149
1/31/2006,126.94583
2/28/2006,120.6820554
3/31/2006,123.7443452
4/30/2006,121.6564204
5/31/2006,110.1032363
6/30/2006,118.1765456
7/31/2006,117.8981557
8/31/2006,114.139891
9/30/2006,118.8725206
10/31/2006,130.2865097
11/30/2006,128.1985849
12/31/2006,127.6418049
1/31/2007,134.8799443
2/28/2007,127.0850249
3/31/2007,123.0483703
4/30/2007,121.2388354
5/31/2007,122.9091753
6/30/2007,118.7333256
7/31/2007,125.83227
8/31/2007,116.0886208
9/30/2007,116.0886208
10/31/2007,112.6087461
11/30/2007,105.9273866
12/31/2007,105.0922167
1/31/2008,109.1288714
2/29/2008,98.5500522
3/31/2008,96.74051734
4/30/2008,87.1360631
5/31/2008,83.23860341
6/30/2008,78.50597378
7/31/2008,85.18733326
8/31/2008,87.69284306
9/30/2008,97.85407725
10/31/2008,80.17631365
11/30/2008,76.97482891
12/31/2008,83.65618838
1/31/2009,85.18733326
2/28/2009,78.3667788
3/31/2009,79.75872869
4/30/2009,90.61593783
5/31/2009,95.62695743
6/30/2009,98.5500522
7/31/2009,91.86869273
8/31/2009,91.45110776
9/30/2009,102.3083169
10/31/2009,98.27166222
11/30/2009,93.81742257
12/31/2009,100.916367
1/31/2010,103.5610718
2/28/2010,102.4475119
3/31/2010,102.4475119
4/30/2010,100.498782
5/31/2010,102.4475119
6/30/2010,105.7881916
7/31/2010,94.37420253
8/31/2010,95.90534741
9/30/2010,94.93098248
10/31/2010,94.23500754
11/30/2010,99.66361211
12/31/2010,103.7002668
1/31/2011,103.2826818
2/28/2011,107.8761165
3/31/2011,93.95661756
4/30/2011,97.15810231
5/31/2011,103.4218768
6/30/2011,99.52441712
7/31/2011,88.66720798
8/31/2011,77.53160886
9/30/2011,82.68182345
10/31/2011,84.76974829
11/30/2011,89.22398794
12/31/2011,97.2972973
1/31/2012,104.3962417
2/29/2012,104.8138267
3/31/2012,106.0665816
4/30/2012,106.3449716
5/31/2012,110.3816263
6/30/2012,101.8907319
7/31/2012,100.637977
8/31/2012,103.4218768
9/30/2012,108.9896764
10/31/2012,114.9750609
11/30/2012,115.1142559
12/31/2012,101.473147
1/31/2013,102.7259019
2/28/2013,108.0153114
3/31/2013,109.4072613
4/30/2013,106.3449716
5/31/2013,117.6197657
6/30/2013,117.0629857
7/31/2013,118.4549356
8/31/2013,114.279086
9/30/2013,107.8761165
10/31/2013,101.8907319
11/30/2013,104.5354367
12/31/2013,114.8358659
1/31/2014,113.0263311
2/28/2014,113.583111
3/31/2014,111.3559912
4/30/2014,117.0629857
5/31/2014,114.000696
6/30/2014,114.8358659
7/31/2014,113.165526
8/31/2014,114.8358659
9/30/2014,117.7589607
10/31/2014,120.9604454
11/30/2014,123.6051502
12/31/2014,130.2865097
1/31/2015,136.5502842
2/28/2015,132.7920195
3/31/2015,129.4513398
4/30/2015,133.4879944
5/31/2015,126.249855
6/30/2015,133.7663844
7/31/2015,129.5905347
8/31/2015,127.9201949
9/30/2015,121.3780304
10/31/2015,125.2754901
11/30/2015,127.0850249
12/31/2015,128.8945598
1/31/2016,128.0593899
2/29/2016,127.6418049
3/31/2016,126.66744
4/30/2016,123.8835402
5/31/2016,131.8176546
6/30/2016,130.1473147
7/31/2016,125.2754901
8/31/2016,124.9971001
9/30/2016,126.94583
10/31/2016,121.3780304
11/30/2016,130.5648997
12/31/2016,136.6894792
1/31/2017,137.1070641
2/28/2017,134.0447744
3/31/2017,134.8799443
4/30/2017,135.0191393
5/31/2017,135.1583343
6/30/2017,132.3744345
7/31/2017,130.0081197
8/31/2017,134.7407493
9/30/2017,132.3744345
10/31/2017,140.1693539
11/30/2017,137.1070641
12/31/2017,133.4879944
1/31/2018,133.2096045
2/28/2018,138.777404
3/31/2018,141.1437188
